vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3896115200 B
Num requests: 14848
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,  330.00 ms,    0.76 GB/s
[streaming quantize strided] tile 89022 rows,   25.00 ms,    9.55 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,  100.00 ms,    2.50 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,   99.00 ms,    2.53 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   46.00 ms,    5.19 GB/s
[streaming quantize strided] tile 93206 rows,  141.00 ms,    1.77 GB/s
[streaming quantize strided] tile 93206 rows,  169.00 ms,    1.48 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  216.00 ms,    1.16 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 93206 rows,  246.00 ms,    1.02 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,  292.00 ms,    0.86 GB/s
[streaming quantize strided] tile 89022 rows,   10.00 ms,   23.88 GB/s
[streaming quantize strided] tile 93206 rows,  334.00 ms,    0.75 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   50.00 ms,    4.78 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 93206 rows,  106.00 ms,    2.36 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 93206 rows,  125.00 ms,    2.00 GB/s
[streaming quantize strided] tile 93206 rows,  131.00 ms,    1.91 GB/s
[streaming quantize strided] tile 93206 rows,  135.00 ms,    1.85 GB/s
[streaming quantize strided] tile 89022 rows,   24.00 ms,    9.95 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   27.00 ms,    8.84 GB/s
[streaming quantize strided] tile 93206 rows,   68.00 ms,    3.68 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   93.00 ms,    2.69 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 89022 rows,   27.00 ms,    8.84 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,  114.00 ms,    2.19 GB/s
[streaming quantize strided] tile 93206 rows,  108.00 ms,    2.31 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  333.00 ms,    0.75 GB/s
[streaming quantize strided] tile 93206 rows,  331.00 ms,    0.76 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 89022 rows,   26.00 ms,    9.18 GB/s
[streaming quantize strided] tile 93206 rows,  402.00 ms,    0.62 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  473.00 ms,    0.53 GB/s
[streaming quantize strided] tile 89022 rows,   10.00 ms,   23.88 GB/s
[streaming quantize strided] tile 93206 rows,  608.00 ms,    0.41 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 93206 rows,  103.00 ms,    2.43 GB/s
[streaming quantize strided] tile 93206 rows,  105.00 ms,    2.38 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   10.00 ms,   23.88 GB/s
[streaming quantize strided] tile 93206 rows,  140.00 ms,    1.79 GB/s
[streaming quantize strided] tile 93206 rows,  137.00 ms,    1.82 GB/s
[streaming quantize strided] tile 93206 rows,  127.00 ms,    1.97 GB/s
[streaming quantize strided] tile 89022 rows,   22.00 ms,   10.85 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 93206 rows,   71.00 ms,    3.52 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 93206 rows,   99.00 ms,    2.53 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   93.00 ms,    2.69 GB/s
[streaming quantize strided] tile 93206 rows,   93.00 ms,    2.69 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,  102.00 ms,    2.45 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,  127.00 ms,    1.97 GB/s
[streaming quantize strided] tile 93206 rows,  146.00 ms,    1.71 GB/s
[streaming quantize strided] tile 93206 rows,  205.00 ms,    1.22 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 93206 rows,  242.00 ms,    1.03 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  360.00 ms,    0.69 GB/s
[streaming quantize strided] tile 93206 rows,  366.00 ms,    0.68 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,  317.00 ms,    0.79 GB/s
[streaming quantize strided] tile 89022 rows,   26.00 ms,    9.18 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 93206 rows,  500.00 ms,    0.50 GB/s
[streaming quantize strided] tile 89022 rows,   49.00 ms,    4.87 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 89022 rows,   22.00 ms,   10.85 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 93206 rows,  174.00 ms,    1.44 GB/s
[streaming quantize strided] tile 93206 rows,  235.00 ms,    1.06 GB/s
[streaming quantize strided] tile 93206 rows,  268.00 ms,    0.93 GB/s
[streaming quantize strided] tile 93206 rows,  267.00 ms,    0.94 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 93206 rows,  450.00 ms,    0.56 GB/s
[streaming quantize strided] tile 93206 rows,  444.00 ms,    0.56 GB/s
[streaming quantize strided] tile 93206 rows,  351.00 ms,    0.71 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   32.00 ms,    7.46 GB/s
[streaming quantize strided] tile 89022 rows,   24.00 ms,    9.95 GB/s
[streaming quantize strided] tile 93206 rows,  357.00 ms,    0.70 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,  324.00 ms,    0.77 GB/s
[streaming quantize strided] tile 93206 rows,  263.00 ms,    0.95 GB/s
[streaming quantize strided] tile 93206 rows,  272.00 ms,    0.92 GB/s
[streaming quantize strided] tile 93206 rows,  377.00 ms,    0.66 GB/s
[streaming quantize strided] tile 93206 rows,  337.00 ms,    0.74 GB/s
[streaming quantize strided] tile 93206 rows,  281.00 ms,    0.89 GB/s
[streaming quantize strided] tile 93206 rows,  292.00 ms,    0.86 GB/s
[streaming quantize strided] tile 93206 rows,  403.00 ms,    0.62 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   31.00 ms,    7.70 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 89022 rows,   43.00 ms,    5.55 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   44.00 ms,    5.43 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 93206 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 93206 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 93206 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 93206 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 93206 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   47.00 ms,    5.08 GB/s
[streaming quantize strided] tile 93206 rows,  121.00 ms,    2.07 GB/s
[streaming quantize strided] tile 89022 rows,   43.00 ms,    5.55 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   32.00 ms,    7.46 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 89022 rows,   50.00 ms,    4.78 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,  130.00 ms,    1.92 GB/s
[streaming quantize strided] tile 93206 rows,  103.00 ms,    2.43 GB/s
[streaming quantize strided] tile 93206 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
