vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3896115200 B
Num requests: 14848
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 18792 MB, scales: 73 MB
[streaming quantize strided] tile 89022 rows,   27.00 ms,    8.84 GB/s
[streaming quantize strided] tile 89022 rows,   64.00 ms,    3.73 GB/s
[streaming quantize strided] tile 89022 rows,   62.00 ms,    3.85 GB/s
[streaming quantize strided] tile 89022 rows,   66.00 ms,    3.62 GB/s
[streaming quantize strided] tile 89022 rows,   67.00 ms,    3.56 GB/s
[streaming quantize strided] tile 89022 rows,   61.00 ms,    3.91 GB/s
[streaming quantize strided] tile 89022 rows,   66.00 ms,    3.62 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows, 1332.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1341.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1331.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1340.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1341.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1337.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1340.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1348.00 ms,    0.19 GB/s
[streaming quantize strided] tile 93206 rows, 1266.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1271.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1269.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1270.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1271.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1270.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1273.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1270.00 ms,    0.20 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 89022 rows,   27.00 ms,    8.84 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   38.00 ms,    6.28 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   91.00 ms,    2.75 GB/s
[streaming quantize strided] tile 93206 rows, 1132.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1150.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1148.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1142.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1141.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1153.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1140.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1141.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1228.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1233.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1233.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1237.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1234.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1236.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1235.00 ms,    0.20 GB/s
[streaming quantize strided] tile 93206 rows, 1237.00 ms,    0.20 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   22.00 ms,   10.85 GB/s
[streaming quantize strided] tile 89022 rows,   27.00 ms,    8.84 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 89022 rows,   32.00 ms,    7.46 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 93206 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 93206 rows, 1129.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1134.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1141.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1128.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1122.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1124.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1148.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows, 1142.00 ms,    0.22 GB/s
[streaming quantize strided] tile 93206 rows,  660.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  662.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  662.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  660.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  666.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  664.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  664.00 ms,    0.38 GB/s
[streaming quantize strided] tile 93206 rows,  669.00 ms,    0.37 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 89022 rows,   27.00 ms,    8.84 GB/s
[streaming quantize strided] tile 89022 rows,   28.00 ms,    8.53 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 89022 rows,   35.00 ms,    6.82 GB/s
[streaming quantize strided] tile 89022 rows,   38.00 ms,    6.28 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,  456.00 ms,    0.55 GB/s
[streaming quantize strided] tile 93206 rows,  449.00 ms,    0.56 GB/s
[streaming quantize strided] tile 93206 rows,  451.00 ms,    0.55 GB/s
[streaming quantize strided] tile 93206 rows,  449.00 ms,    0.56 GB/s
[streaming quantize strided] tile 93206 rows,  456.00 ms,    0.55 GB/s
[streaming quantize strided] tile 93206 rows,  453.00 ms,    0.55 GB/s
[streaming quantize strided] tile 93206 rows,  450.00 ms,    0.56 GB/s
[streaming quantize strided] tile 93206 rows,  454.00 ms,    0.55 GB/s
[streaming quantize strided] tile 93206 rows,  359.00 ms,    0.70 GB/s
[streaming quantize strided] tile 93206 rows,  363.00 ms,    0.69 GB/s
[streaming quantize strided] tile 93206 rows,  358.00 ms,    0.70 GB/s
[streaming quantize strided] tile 93206 rows,  364.00 ms,    0.69 GB/s
[streaming quantize strided] tile 93206 rows,  361.00 ms,    0.69 GB/s
[streaming quantize strided] tile 93206 rows,  357.00 ms,    0.70 GB/s
[streaming quantize strided] tile 93206 rows,  360.00 ms,    0.69 GB/s
[streaming quantize strided] tile 93206 rows,  366.00 ms,    0.68 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   22.00 ms,   10.85 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 89022 rows,   32.00 ms,    7.46 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 93206 rows,   68.00 ms,    3.68 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,  620.00 ms,    0.40 GB/s
[streaming quantize strided] tile 93206 rows,  614.00 ms,    0.41 GB/s
[streaming quantize strided] tile 93206 rows,  608.00 ms,    0.41 GB/s
[streaming quantize strided] tile 93206 rows,  612.00 ms,    0.41 GB/s
[streaming quantize strided] tile 93206 rows,  632.00 ms,    0.40 GB/s
[streaming quantize strided] tile 93206 rows,  623.00 ms,    0.40 GB/s
[streaming quantize strided] tile 93206 rows,  622.00 ms,    0.40 GB/s
[streaming quantize strided] tile 93206 rows,  628.00 ms,    0.40 GB/s
[streaming quantize strided] tile 93206 rows,  597.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  592.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  595.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  599.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  600.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  602.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  597.00 ms,    0.42 GB/s
[streaming quantize strided] tile 93206 rows,  599.00 ms,    0.42 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 89022 rows,   24.00 ms,    9.95 GB/s
[streaming quantize strided] tile 89022 rows,   29.00 ms,    8.23 GB/s
[streaming quantize strided] tile 89022 rows,   31.00 ms,    7.70 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 89022 rows,   34.00 ms,    7.02 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 93206 rows,   71.00 ms,    3.52 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   85.00 ms,    2.94 GB/s
[streaming quantize strided] tile 93206 rows,   93.00 ms,    2.69 GB/s
[streaming quantize strided] tile 93206 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 93206 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 93206 rows,  513.00 ms,    0.49 GB/s
[streaming quantize strided] tile 93206 rows,  501.00 ms,    0.50 GB/s
[streaming quantize strided] tile 93206 rows,  504.00 ms,    0.50 GB/s
[streaming quantize strided] tile 93206 rows,  499.00 ms,    0.50 GB/s
[streaming quantize strided] tile 93206 rows,  497.00 ms,    0.50 GB/s
[streaming quantize strided] tile 93206 rows,  495.00 ms,    0.51 GB/s
[streaming quantize strided] tile 93206 rows,  516.00 ms,    0.48 GB/s
[streaming quantize strided] tile 93206 rows,  493.00 ms,    0.51 GB/s
[streaming quantize strided] tile 93206 rows,  639.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  642.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  646.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  646.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  642.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  649.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  640.00 ms,    0.39 GB/s
[streaming quantize strided] tile 93206 rows,  643.00 ms,    0.39 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   18.00 ms,   13.27 GB/s
[streaming quantize strided] tile 89022 rows,   41.00 ms,    5.82 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 89022 rows,   42.00 ms,    5.69 GB/s
[streaming quantize strided] tile 89022 rows,   40.00 ms,    5.97 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 93206 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 93206 rows,  693.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  700.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  711.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  685.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  705.00 ms,    0.35 GB/s
[streaming quantize strided] tile 93206 rows,  693.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  703.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  703.00 ms,    0.36 GB/s
[streaming quantize strided] tile 93206 rows,  755.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  757.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  752.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  760.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  755.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  761.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  758.00 ms,    0.33 GB/s
[streaming quantize strided] tile 93206 rows,  761.00 ms,    0.33 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 89022 rows,   26.00 ms,    9.18 GB/s
[streaming quantize strided] tile 89022 rows,   33.00 ms,    7.24 GB/s
[streaming quantize strided] tile 89022 rows,   32.00 ms,    7.46 GB/s
[streaming quantize strided] tile 89022 rows,   38.00 ms,    6.28 GB/s
[streaming quantize strided] tile 89022 rows,   37.00 ms,    6.45 GB/s
[streaming quantize strided] tile 89022 rows,   36.00 ms,    6.63 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   93.00 ms,    2.69 GB/s
[streaming quantize strided] tile 93206 rows,  796.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  800.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  803.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  796.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  798.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  802.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  797.00 ms,    0.31 GB/s
[streaming quantize strided] tile 93206 rows,  791.00 ms,    0.32 GB/s
[streaming quantize strided] tile 93206 rows,  457.00 ms,    0.55 GB/s
[streaming quantize strided] tile 93206 rows,  453.00 ms,    0.55 GB/s
[streaming quantize strided] tile 93206 rows,  459.00 ms,    0.54 GB/s
[streaming quantize strided] tile 93206 rows,  457.00 ms,    0.55 GB/s
[streaming quantize strided] tile 93206 rows,  455.00 ms,    0.55 GB/s
[streaming quantize strided] tile 93206 rows,  453.00 ms,    0.55 GB/s
[streaming quantize strided] tile 93206 rows,  458.00 ms,    0.55 GB/s
[streaming quantize strided] tile 93206 rows,  457.00 ms,    0.55 GB/s
[streaming quantize strided] tile 89022 rows,   22.00 ms,   10.85 GB/s
[streaming quantize strided] tile 89022 rows,   25.00 ms,    9.55 GB/s
[streaming quantize strided] tile 89022 rows,   26.00 ms,    9.18 GB/s
[streaming quantize strided] tile 89022 rows,   45.00 ms,    5.31 GB/s
[streaming quantize strided] tile 89022 rows,   45.00 ms,    5.31 GB/s
[streaming quantize strided] tile 89022 rows,   47.00 ms,    5.08 GB/s
[streaming quantize strided] tile 89022 rows,   54.00 ms,    4.42 GB/s
[streaming quantize strided] tile 89022 rows,   55.00 ms,    4.34 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 93206 rows,   89.00 ms,    2.81 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,  883.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  888.00 ms,    0.28 GB/s
[streaming quantize strided] tile 93206 rows,  881.00 ms,    0.28 GB/s
