vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
[streaming quantize strided] tile     8 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile 46603 rows,  664.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  664.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  841.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  840.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  843.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  848.00 ms,    0.29 GB/s
[streaming quantize strided] tile 46603 rows,  846.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  847.00 ms,    0.30 GB/s
[streaming quantize strided] tile 46603 rows,  849.00 ms,    0.29 GB/s
[streaming quantize strided] tile 46603 rows,  851.00 ms,    0.29 GB/s
[streaming quantize strided] tile 46603 rows,  293.00 ms,    0.85 GB/s
[streaming quantize strided] tile 46603 rows,  291.00 ms,    0.86 GB/s
[streaming quantize strided] tile 46603 rows,  289.00 ms,    0.87 GB/s
[streaming quantize strided] tile 46603 rows,  291.00 ms,    0.86 GB/s
[streaming quantize strided] tile 46603 rows,  292.00 ms,    0.86 GB/s
[streaming quantize strided] tile 46603 rows,  300.00 ms,    0.83 GB/s
[streaming quantize strided] tile 46603 rows,  303.00 ms,    0.83 GB/s
[streaming quantize strided] tile 46603 rows,  294.00 ms,    0.85 GB/s
[streaming quantize strided] tile 42419 rows,   14.00 ms,   16.25 GB/s
[streaming quantize strided] tile 42419 rows,   24.00 ms,    9.48 GB/s
[streaming quantize strided] tile 42419 rows,   33.00 ms,    6.90 GB/s
[streaming quantize strided] tile 42419 rows,   35.00 ms,    6.50 GB/s
[streaming quantize strided] tile 42419 rows,   34.00 ms,    6.69 GB/s
[streaming quantize strided] tile 42419 rows,   37.00 ms,    6.15 GB/s
[streaming quantize strided] tile 42419 rows,   34.00 ms,    6.69 GB/s
[streaming quantize strided] tile 42419 rows,   35.00 ms,    6.50 GB/s
[streaming quantize strided] tile 46603 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 46603 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 46603 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 46603 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 46603 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 46603 rows,   84.00 ms,    2.98 GB/s
[streaming quantize strided] tile 46603 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 46603 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 46603 rows,  799.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  798.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  802.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  805.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  797.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  792.00 ms,    0.32 GB/s
[streaming quantize strided] tile 46603 rows,  798.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  796.00 ms,    0.31 GB/s
[streaming quantize strided] tile 46603 rows,  100.00 ms,    2.50 GB/s
[streaming quantize strided] tile 46603 rows,   99.00 ms,    2.53 GB/s
[streaming quantize strided] tile 46603 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 46603 rows,  100.00 ms,    2.50 GB/s
[streaming quantize strided] tile 46603 rows,   98.00 ms,    2.55 GB/s
[streaming quantize strided] tile 46603 rows,   96.00 ms,    2.60 GB/s
[streaming quantize strided] tile 46603 rows,  102.00 ms,    2.45 GB/s
[streaming quantize strided] tile 46603 rows,  102.00 ms,    2.45 GB/s
[streaming quantize strided] tile 46603 rows,  445.00 ms,    0.56 GB/s
[streaming quantize strided] tile 46603 rows,  452.00 ms,    0.55 GB/s
[streaming quantize strided] tile 46603 rows,  453.00 ms,    0.55 GB/s
[streaming quantize strided] tile 46603 rows,  451.00 ms,    0.55 GB/s
[streaming quantize strided] tile 46603 rows,  457.00 ms,    0.55 GB/s
[streaming quantize strided] tile 46603 rows,  458.00 ms,    0.55 GB/s
[streaming quantize strided] tile 46603 rows,  459.00 ms,    0.54 GB/s
[streaming quantize strided] tile 46603 rows,  457.00 ms,    0.55 GB/s
[streaming quantize strided] tile 46603 rows,  748.00 ms,    0.33 GB/s
[streaming quantize strided] tile 46603 rows,  752.00 ms,    0.33 GB/s
[streaming quantize strided] tile 46603 rows,  752.00 ms,    0.33 GB/s
[streaming quantize strided] tile 46603 rows,  749.00 ms,    0.33 GB/s
[streaming quantize strided] tile 46603 rows,  749.00 ms,    0.33 GB/s
[streaming quantize strided] tile 46603 rows,  757.00 ms,    0.33 GB/s
[streaming quantize strided] tile 46603 rows,  758.00 ms,    0.33 GB/s
[streaming quantize strided] tile 46603 rows,  755.00 ms,    0.33 GB/s
[streaming quantize strided] tile 46603 rows,  657.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  656.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  654.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  653.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  660.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  656.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  667.00 ms,    0.37 GB/s
[streaming quantize strided] tile 46603 rows,  663.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  134.00 ms,    1.87 GB/s
[streaming quantize strided] tile 46603 rows,  139.00 ms,    1.80 GB/s
[streaming quantize strided] tile 46603 rows,  131.00 ms,    1.91 GB/s
[streaming quantize strided] tile 46603 rows,  138.00 ms,    1.81 GB/s
[streaming quantize strided] tile 46603 rows,  137.00 ms,    1.82 GB/s
[streaming quantize strided] tile 46603 rows,  134.00 ms,    1.87 GB/s
[streaming quantize strided] tile 46603 rows,  139.00 ms,    1.80 GB/s
[streaming quantize strided] tile 46603 rows,  131.00 ms,    1.91 GB/s
[streaming quantize strided] tile 42419 rows,   19.00 ms,   11.98 GB/s
[streaming quantize strided] tile 42419 rows,   18.00 ms,   12.64 GB/s
[streaming quantize strided] tile 42419 rows,   18.00 ms,   12.64 GB/s
[streaming quantize strided] tile 42419 rows,   20.00 ms,   11.38 GB/s
[streaming quantize strided] tile 42419 rows,   19.00 ms,   11.98 GB/s
[streaming quantize strided] tile 42419 rows,   19.00 ms,   11.98 GB/s
[streaming quantize strided] tile 42419 rows,   19.00 ms,   11.98 GB/s
[streaming quantize strided] tile 42419 rows,   19.00 ms,   11.98 GB/s
[streaming quantize strided] tile 46603 rows,   71.00 ms,    3.52 GB/s
[streaming quantize strided] tile 46603 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 46603 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 46603 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 46603 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 46603 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 46603 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 46603 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 46603 rows,  121.00 ms,    2.07 GB/s
[streaming quantize strided] tile 46603 rows,  123.00 ms,    2.03 GB/s
[streaming quantize strided] tile 46603 rows,  117.00 ms,    2.14 GB/s
[streaming quantize strided] tile 46603 rows,  125.00 ms,    2.00 GB/s
[streaming quantize strided] tile 46603 rows,  126.00 ms,    1.98 GB/s
[streaming quantize strided] tile 46603 rows,  119.00 ms,    2.10 GB/s
[streaming quantize strided] tile 46603 rows,  125.00 ms,    2.00 GB/s
[streaming quantize strided] tile 46603 rows,  128.00 ms,    1.95 GB/s
[streaming quantize strided] tile 46603 rows,  109.00 ms,    2.29 GB/s
[streaming quantize strided] tile 46603 rows,  109.00 ms,    2.29 GB/s
[streaming quantize strided] tile 46603 rows,  103.00 ms,    2.43 GB/s
[streaming quantize strided] tile 46603 rows,  109.00 ms,    2.29 GB/s
[streaming quantize strided] tile 46603 rows,  107.00 ms,    2.34 GB/s
[streaming quantize strided] tile 46603 rows,  101.00 ms,    2.48 GB/s
[streaming quantize strided] tile 46603 rows,  104.00 ms,    2.40 GB/s
[streaming quantize strided] tile 46603 rows,  109.00 ms,    2.29 GB/s
[streaming quantize strided] tile 46603 rows,  326.00 ms,    0.77 GB/s
[streaming quantize strided] tile 46603 rows,  326.00 ms,    0.77 GB/s
[streaming quantize strided] tile 46603 rows,  327.00 ms,    0.76 GB/s
[streaming quantize strided] tile 46603 rows,  327.00 ms,    0.76 GB/s
[streaming quantize strided] tile 46603 rows,  328.00 ms,    0.76 GB/s
[streaming quantize strided] tile 46603 rows,  328.00 ms,    0.76 GB/s
[streaming quantize strided] tile 46603 rows,  329.00 ms,    0.76 GB/s
[streaming quantize strided] tile 46603 rows,  330.00 ms,    0.76 GB/s
[streaming quantize strided] tile 46603 rows,  157.00 ms,    1.59 GB/s
[streaming quantize strided] tile 46603 rows,  156.00 ms,    1.60 GB/s
[streaming quantize strided] tile 46603 rows,  158.00 ms,    1.58 GB/s
[streaming quantize strided] tile 46603 rows,  160.00 ms,    1.56 GB/s
[streaming quantize strided] tile 46603 rows,  160.00 ms,    1.56 GB/s
[streaming quantize strided] tile 46603 rows,  162.00 ms,    1.54 GB/s
[streaming quantize strided] tile 46603 rows,  160.00 ms,    1.56 GB/s
[streaming quantize strided] tile 46603 rows,  164.00 ms,    1.52 GB/s
[streaming quantize strided] tile 46603 rows,  246.00 ms,    1.02 GB/s
[streaming quantize strided] tile 46603 rows,  250.00 ms,    1.00 GB/s
[streaming quantize strided] tile 46603 rows,  252.00 ms,    0.99 GB/s
[streaming quantize strided] tile 46603 rows,  250.00 ms,    1.00 GB/s
[streaming quantize strided] tile 46603 rows,  254.00 ms,    0.98 GB/s
[streaming quantize strided] tile 46603 rows,  254.00 ms,    0.98 GB/s
[streaming quantize strided] tile 46603 rows,  252.00 ms,    0.99 GB/s
[streaming quantize strided] tile 46603 rows,  255.00 ms,    0.98 GB/s
[streaming quantize strided] tile 46603 rows,  105.00 ms,    2.38 GB/s
[streaming quantize strided] tile 46603 rows,  104.00 ms,    2.40 GB/s
[streaming quantize strided] tile 46603 rows,  102.00 ms,    2.45 GB/s
[streaming quantize strided] tile 46603 rows,  106.00 ms,    2.36 GB/s
[streaming quantize strided] tile 46603 rows,  102.00 ms,    2.45 GB/s
[streaming quantize strided] tile 46603 rows,  107.00 ms,    2.34 GB/s
[streaming quantize strided] tile 46603 rows,  107.00 ms,    2.34 GB/s
[streaming quantize strided] tile 46603 rows,  106.00 ms,    2.36 GB/s
[streaming quantize strided] tile 42419 rows,   13.00 ms,   17.50 GB/s
[streaming quantize strided] tile 42419 rows,   22.00 ms,   10.34 GB/s
[streaming quantize strided] tile 42419 rows,   35.00 ms,    6.50 GB/s
[streaming quantize strided] tile 42419 rows,   34.00 ms,    6.69 GB/s
[streaming quantize strided] tile 42419 rows,   32.00 ms,    7.11 GB/s
[streaming quantize strided] tile 42419 rows,   35.00 ms,    6.50 GB/s
[streaming quantize strided] tile 42419 rows,   36.00 ms,    6.32 GB/s
[streaming quantize strided] tile 42419 rows,   32.00 ms,    7.11 GB/s
[streaming quantize strided] tile 46603 rows,   86.00 ms,    2.91 GB/s
[streaming quantize strided] tile 46603 rows,  114.00 ms,    2.19 GB/s
[streaming quantize strided] tile 46603 rows,  123.00 ms,    2.03 GB/s
[streaming quantize strided] tile 46603 rows,  134.00 ms,    1.87 GB/s
[streaming quantize strided] tile 46603 rows,  177.00 ms,    1.41 GB/s
[streaming quantize strided] tile 46603 rows,  161.00 ms,    1.55 GB/s
[streaming quantize strided] tile 46603 rows,  155.00 ms,    1.61 GB/s
[streaming quantize strided] tile 46603 rows,  134.00 ms,    1.87 GB/s
[streaming quantize strided] tile 46603 rows,  147.00 ms,    1.70 GB/s
[streaming quantize strided] tile 46603 rows,  151.00 ms,    1.66 GB/s
[streaming quantize strided] tile 46603 rows,  154.00 ms,    1.62 GB/s
[streaming quantize strided] tile 46603 rows,  173.00 ms,    1.45 GB/s
[streaming quantize strided] tile 46603 rows,  103.00 ms,    2.43 GB/s
[streaming quantize strided] tile 46603 rows,  106.00 ms,    2.36 GB/s
[streaming quantize strided] tile 46603 rows,  113.00 ms,    2.21 GB/s
[streaming quantize strided] tile 46603 rows,  115.00 ms,    2.17 GB/s
[streaming quantize strided] tile 46603 rows,  116.00 ms,    2.16 GB/s
[streaming quantize strided] tile 46603 rows,  120.00 ms,    2.08 GB/s
[streaming quantize strided] tile 46603 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 46603 rows,  117.00 ms,    2.14 GB/s
[streaming quantize strided] tile 46603 rows,  116.00 ms,    2.16 GB/s
[streaming quantize strided] tile 46603 rows,  109.00 ms,    2.29 GB/s
[streaming quantize strided] tile 46603 rows,  127.00 ms,    1.97 GB/s
[streaming quantize strided] tile 46603 rows,  117.00 ms,    2.14 GB/s
[streaming quantize strided] tile 46603 rows,  404.00 ms,    0.62 GB/s
[streaming quantize strided] tile 46603 rows,  286.00 ms,    0.87 GB/s
[streaming quantize strided] tile 46603 rows,  285.00 ms,    0.88 GB/s
[streaming quantize strided] tile 46603 rows,  287.00 ms,    0.87 GB/s
[streaming quantize strided] tile 46603 rows,  300.00 ms,    0.83 GB/s
[streaming quantize strided] tile 46603 rows,  287.00 ms,    0.87 GB/s
[streaming quantize strided] tile 46603 rows,  439.00 ms,    0.57 GB/s
[streaming quantize strided] tile 46603 rows,  371.00 ms,    0.67 GB/s
[streaming quantize strided] tile 46603 rows,  222.00 ms,    1.13 GB/s
[streaming quantize strided] tile 46603 rows,  217.00 ms,    1.15 GB/s
[streaming quantize strided] tile 46603 rows,  219.00 ms,    1.14 GB/s
[streaming quantize strided] tile 46603 rows,  218.00 ms,    1.15 GB/s
[streaming quantize strided] tile 46603 rows,  218.00 ms,    1.15 GB/s
[streaming quantize strided] tile 46603 rows,  220.00 ms,    1.14 GB/s
[streaming quantize strided] tile 46603 rows,  222.00 ms,    1.13 GB/s
[streaming quantize strided] tile 46603 rows,  221.00 ms,    1.13 GB/s
[streaming quantize strided] tile 46603 rows,  654.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  655.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  656.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  658.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  659.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  659.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  661.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  663.00 ms,    0.38 GB/s
[streaming quantize strided] tile 46603 rows,  129.00 ms,    1.94 GB/s
[streaming quantize strided] tile 46603 rows,  125.00 ms,    2.00 GB/s
[streaming quantize strided] tile 46603 rows,  127.00 ms,    1.97 GB/s
[streaming quantize strided] tile 46603 rows,  131.00 ms,    1.91 GB/s
[streaming quantize strided] tile 46603 rows,  124.00 ms,    2.02 GB/s
[streaming quantize strided] tile 46603 rows,  122.00 ms,    2.05 GB/s
[streaming quantize strided] tile 46603 rows,  130.00 ms,    1.92 GB/s
[streaming quantize strided] tile 46603 rows,  127.00 ms,    1.97 GB/s
[streaming quantize strided] tile 42419 rows,   18.00 ms,   12.64 GB/s
[streaming quantize strided] tile 42419 rows,   18.00 ms,   12.64 GB/s
[streaming quantize strided] tile 42419 rows,   19.00 ms,   11.98 GB/s
[streaming quantize strided] tile 42419 rows,   18.00 ms,   12.64 GB/s
[streaming quantize strided] tile 42419 rows,   40.00 ms,    5.69 GB/s
[streaming quantize strided] tile 42419 rows,   39.00 ms,    5.83 GB/s
[streaming quantize strided] tile 42419 rows,   48.00 ms,    4.74 GB/s
[streaming quantize strided] tile 42419 rows,   48.00 ms,    4.74 GB/s
[streaming quantize strided] tile 46603 rows,   87.00 ms,    2.87 GB/s
[streaming quantize strided] tile 46603 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 46603 rows,   95.00 ms,    2.63 GB/s
[streaming quantize strided] tile 46603 rows,   94.00 ms,    2.66 GB/s
[streaming quantize strided] tile 46603 rows,   92.00 ms,    2.72 GB/s
[streaming quantize strided] tile 46603 rows,  110.00 ms,    2.27 GB/s
[streaming quantize strided] tile 46603 rows,  100.00 ms,    2.50 GB/s
[streaming quantize strided] tile 46603 rows,  116.00 ms,    2.16 GB/s
[streaming quantize strided] tile 46603 rows,  165.00 ms,    1.52 GB/s
[streaming quantize strided] tile 46603 rows,  156.00 ms,    1.60 GB/s
[streaming quantize strided] tile 46603 rows,  154.00 ms,    1.62 GB/s
[streaming quantize strided] tile 46603 rows,  151.00 ms,    1.66 GB/s
[streaming quantize strided] tile 46603 rows,  164.00 ms,    1.52 GB/s
[streaming quantize strided] tile 46603 rows,  175.00 ms,    1.43 GB/s
[streaming quantize strided] tile 46603 rows,  175.00 ms,    1.43 GB/s
[streaming quantize strided] tile 46603 rows,  185.00 ms,    1.35 GB/s
[streaming quantize strided] tile 46603 rows,  137.00 ms,    1.82 GB/s
[streaming quantize strided] tile 46603 rows,  140.00 ms,    1.79 GB/s
[streaming quantize strided] tile 46603 rows,  139.00 ms,    1.80 GB/s
[streaming quantize strided] tile 46603 rows,  134.00 ms,    1.87 GB/s
[streaming quantize strided] tile 46603 rows,  132.00 ms,    1.89 GB/s
[streaming quantize strided] tile 46603 rows,  136.00 ms,    1.84 GB/s
[streaming quantize strided] tile 46603 rows,  138.00 ms,    1.81 GB/s
[streaming quantize strided] tile 46603 rows,  135.00 ms,    1.85 GB/s
[streaming quantize strided] tile 46603 rows,  402.00 ms,    0.62 GB/s
[streaming quantize strided] tile 46603 rows,  404.00 ms,    0.62 GB/s
[streaming quantize strided] tile 46603 rows,  405.00 ms,    0.62 GB/s
[streaming quantize strided] tile 46603 rows,  406.00 ms,    0.62 GB/s
[streaming quantize strided] tile 46603 rows,  407.00 ms,    0.61 GB/s
[streaming quantize strided] tile 46603 rows,  409.00 ms,    0.61 GB/s
[streaming quantize strided] tile 46603 rows,  410.00 ms,    0.61 GB/s
[streaming quantize strided] tile 46603 rows,  413.00 ms,    0.61 GB/s
[streaming quantize strided] tile 46603 rows,  137.00 ms,    1.82 GB/s
[streaming quantize strided] tile 46603 rows,  136.00 ms,    1.84 GB/s
[streaming quantize strided] tile 46603 rows,  144.00 ms,    1.74 GB/s
[streaming quantize strided] tile 46603 rows,  143.00 ms,    1.75 GB/s
[streaming quantize strided] tile 46603 rows,  134.00 ms,    1.87 GB/s
[streaming quantize strided] tile 46603 rows,  140.00 ms,    1.79 GB/s
[streaming quantize strided] tile 46603 rows,  142.00 ms,    1.76 GB/s
[streaming quantize strided] tile 46603 rows,  141.00 ms,    1.77 GB/s
[streaming quantize strided] tile 46603 rows,  382.00 ms,    0.65 GB/s
[streaming quantize strided] tile 46603 rows,  382.00 ms,    0.65 GB/s
[streaming quantize strided] tile 46603 rows,  384.00 ms,    0.65 GB/s
[streaming quantize strided] tile 46603 rows,  385.00 ms,    0.65 GB/s
[streaming quantize strided] tile 46603 rows,  387.00 ms,    0.65 GB/s
[streaming quantize strided] tile 46603 rows,  389.00 ms,    0.64 GB/s
[streaming quantize strided] tile 46603 rows,  391.00 ms,    0.64 GB/s
[streaming quantize strided] tile 46603 rows,  392.00 ms,    0.64 GB/s
[streaming quantize strided] tile 46603 rows,  197.00 ms,    1.27 GB/s
[streaming quantize strided] tile 46603 rows,  205.00 ms,    1.22 GB/s
[streaming quantize strided] tile 46603 rows,  199.00 ms,    1.26 GB/s
[streaming quantize strided] tile 46603 rows,  202.00 ms,    1.24 GB/s
[streaming quantize strided] tile 46603 rows,  209.00 ms,    1.20 GB/s
[streaming quantize strided] tile 46603 rows,  207.00 ms,    1.21 GB/s
[streaming quantize strided] tile 46603 rows,  199.00 ms,    1.26 GB/s
