vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile 93206 rows,  503.00 ms,    0.50 GB/s
[streaming quantize strided] tile 93206 rows,  507.00 ms,    0.49 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   69.00 ms,    3.62 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   24.00 ms,    9.95 GB/s
[streaming quantize strided] tile 89022 rows,   22.00 ms,   10.85 GB/s
[streaming quantize strided] tile 93206 rows,  446.00 ms,    0.56 GB/s
[streaming quantize strided] tile 93206 rows,  441.00 ms,    0.57 GB/s
[streaming quantize strided] tile 93206 rows,  375.00 ms,    0.67 GB/s
[streaming quantize strided] tile 93206 rows,  415.00 ms,    0.60 GB/s
[streaming quantize strided] tile 93206 rows,  337.00 ms,    0.74 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   69.00 ms,    3.62 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,   69.00 ms,    3.62 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 89022 rows,   22.00 ms,   10.85 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 93206 rows,  113.00 ms,    2.21 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,  129.00 ms,    1.94 GB/s
[streaming quantize strided] tile 93206 rows,  121.00 ms,    2.07 GB/s
[streaming quantize strided] tile 93206 rows,  143.00 ms,    1.75 GB/s
[streaming quantize strided] tile 93206 rows,  540.00 ms,    0.46 GB/s
[streaming quantize strided] tile 93206 rows,  542.00 ms,    0.46 GB/s
[streaming quantize strided] tile 93206 rows,  528.00 ms,    0.47 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 89022 rows,   16.00 ms,   14.92 GB/s
[streaming quantize strided] tile 93206 rows,  117.00 ms,    2.14 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  292.00 ms,    0.86 GB/s
[streaming quantize strided] tile 93206 rows,  227.00 ms,    1.10 GB/s
[streaming quantize strided] tile 93206 rows,  119.00 ms,    2.10 GB/s
[streaming quantize strided] tile 93206 rows,  174.00 ms,    1.44 GB/s
[streaming quantize strided] tile 93206 rows,  102.00 ms,    2.45 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 93206 rows,   69.00 ms,    3.62 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   66.00 ms,    3.79 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,  140.00 ms,    1.79 GB/s
[streaming quantize strided] tile 93206 rows,  144.00 ms,    1.74 GB/s
[streaming quantize strided] tile 93206 rows,  143.00 ms,    1.75 GB/s
[streaming quantize strided] tile 93206 rows,  142.00 ms,    1.76 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 93206 rows,  131.00 ms,    1.91 GB/s
[streaming quantize strided] tile 89022 rows,   19.00 ms,   12.57 GB/s
[streaming quantize strided] tile 89022 rows,   21.00 ms,   11.37 GB/s
[streaming quantize strided] tile 89022 rows,   29.00 ms,    8.23 GB/s
[streaming quantize strided] tile 93206 rows,  168.00 ms,    1.49 GB/s
[streaming quantize strided] tile 93206 rows,  558.00 ms,    0.45 GB/s
[streaming quantize strided] tile 93206 rows,  509.00 ms,    0.49 GB/s
[streaming quantize strided] tile 93206 rows,  483.00 ms,    0.52 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,  171.00 ms,    1.46 GB/s
[streaming quantize strided] tile 93206 rows,  172.00 ms,    1.45 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 89022 rows,   24.00 ms,    9.95 GB/s
[streaming quantize strided] tile 93206 rows,  300.00 ms,    0.83 GB/s
[streaming quantize strided] tile 93206 rows,  250.00 ms,    1.00 GB/s
[streaming quantize strided] tile 93206 rows,  215.00 ms,    1.16 GB/s
[streaming quantize strided] tile 93206 rows,  163.00 ms,    1.53 GB/s
[streaming quantize strided] tile 93206 rows,  173.00 ms,    1.45 GB/s
[streaming quantize strided] tile 93206 rows,  107.00 ms,    2.34 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   88.00 ms,    2.84 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   66.00 ms,    3.79 GB/s
[streaming quantize strided] tile 89022 rows,   26.00 ms,    9.18 GB/s
[streaming quantize strided] tile 93206 rows,  162.00 ms,    1.54 GB/s
[streaming quantize strided] tile 93206 rows,  171.00 ms,    1.46 GB/s
[streaming quantize strided] tile 93206 rows,  169.00 ms,    1.48 GB/s
[streaming quantize strided] tile 93206 rows,  169.00 ms,    1.48 GB/s
[streaming quantize strided] tile 89022 rows,   10.00 ms,   23.88 GB/s
[streaming quantize strided] tile 93206 rows,  169.00 ms,    1.48 GB/s
[streaming quantize strided] tile 93206 rows,  176.00 ms,    1.42 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   39.00 ms,    6.12 GB/s
[streaming quantize strided] tile 93206 rows,  334.00 ms,    0.75 GB/s
[streaming quantize strided] tile 93206 rows,  474.00 ms,    0.53 GB/s
[streaming quantize strided] tile 93206 rows,  470.00 ms,    0.53 GB/s
[streaming quantize strided] tile 93206 rows,  308.00 ms,    0.81 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,  145.00 ms,    1.72 GB/s
[streaming quantize strided] tile 93206 rows,  143.00 ms,    1.75 GB/s
[streaming quantize strided] tile 89022 rows,   21.00 ms,   11.37 GB/s
[streaming quantize strided] tile 89022 rows,   31.00 ms,    7.70 GB/s
[streaming quantize strided] tile 93206 rows,  239.00 ms,    1.05 GB/s
[streaming quantize strided] tile 93206 rows,  211.00 ms,    1.18 GB/s
[streaming quantize strided] tile 93206 rows,  242.00 ms,    1.03 GB/s
[streaming quantize strided] tile 93206 rows,  172.00 ms,    1.45 GB/s
[streaming quantize strided] tile 93206 rows,  136.00 ms,    1.84 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   67.00 ms,    3.73 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,   90.00 ms,    2.78 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  135.00 ms,    1.85 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  178.00 ms,    1.40 GB/s
[streaming quantize strided] tile 93206 rows,  185.00 ms,    1.35 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  250.00 ms,    1.00 GB/s
[streaming quantize strided] tile 93206 rows,  281.00 ms,    0.89 GB/s
[streaming quantize strided] tile 93206 rows,  285.00 ms,    0.88 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  310.00 ms,    0.81 GB/s
[streaming quantize strided] tile 93206 rows,  397.00 ms,    0.63 GB/s
[streaming quantize strided] tile 93206 rows,  434.00 ms,    0.58 GB/s
[streaming quantize strided] tile 93206 rows,  383.00 ms,    0.65 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  140.00 ms,    1.79 GB/s
[streaming quantize strided] tile 93206 rows,  138.00 ms,    1.81 GB/s
[streaming quantize strided] tile 89022 rows,   28.00 ms,    8.53 GB/s
[streaming quantize strided] tile 89022 rows,   30.00 ms,    7.96 GB/s
[streaming quantize strided] tile 93206 rows,  213.00 ms,    1.17 GB/s
[streaming quantize strided] tile 93206 rows,  212.00 ms,    1.18 GB/s
[streaming quantize strided] tile 93206 rows,  216.00 ms,    1.16 GB/s
[streaming quantize strided] tile 93206 rows,  216.00 ms,    1.16 GB/s
[streaming quantize strided] tile 93206 rows,  215.00 ms,    1.16 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   79.00 ms,    3.16 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  160.00 ms,    1.56 GB/s
[streaming quantize strided] tile 93206 rows,  156.00 ms,    1.60 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  215.00 ms,    1.16 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  252.00 ms,    0.99 GB/s
[streaming quantize strided] tile 93206 rows,  243.00 ms,    1.03 GB/s
[streaming quantize strided] tile 93206 rows,  264.00 ms,    0.95 GB/s
[streaming quantize strided] tile 93206 rows,  382.00 ms,    0.65 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,  380.00 ms,    0.66 GB/s
[streaming quantize strided] tile 93206 rows,  412.00 ms,    0.61 GB/s
[streaming quantize strided] tile 93206 rows,  126.00 ms,    1.98 GB/s
[streaming quantize strided] tile 93206 rows,  127.00 ms,    1.97 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 89022 rows,   26.00 ms,    9.18 GB/s
[streaming quantize strided] tile 93206 rows,  137.00 ms,    1.82 GB/s
[streaming quantize strided] tile 93206 rows,  222.00 ms,    1.13 GB/s
[streaming quantize strided] tile 93206 rows,  232.00 ms,    1.08 GB/s
[streaming quantize strided] tile 93206 rows,  237.00 ms,    1.05 GB/s
[streaming quantize strided] tile 93206 rows,  237.00 ms,    1.05 GB/s
[streaming quantize strided] tile 93206 rows,  166.00 ms,    1.51 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   73.00 ms,    3.42 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   78.00 ms,    3.21 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  141.00 ms,    1.77 GB/s
[streaming quantize strided] tile 89022 rows,   17.00 ms,   14.05 GB/s
[streaming quantize strided] tile 93206 rows,  167.00 ms,    1.50 GB/s
[streaming quantize strided] tile 93206 rows,  179.00 ms,    1.40 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  211.00 ms,    1.18 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,  241.00 ms,    1.04 GB/s
[streaming quantize strided] tile 89022 rows,   13.00 ms,   18.37 GB/s
[streaming quantize strided] tile 93206 rows,  300.00 ms,    0.83 GB/s
[streaming quantize strided] tile 93206 rows,  563.00 ms,    0.44 GB/s
[streaming quantize strided] tile 93206 rows,  480.00 ms,    0.52 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  394.00 ms,    0.63 GB/s
[streaming quantize strided] tile 93206 rows,  163.00 ms,    1.53 GB/s
[streaming quantize strided] tile 93206 rows,  107.00 ms,    2.34 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 93206 rows,   69.00 ms,    3.62 GB/s
[streaming quantize strided] tile 89022 rows,   25.00 ms,    9.55 GB/s
[streaming quantize strided] tile 89022 rows,   28.00 ms,    8.53 GB/s
[streaming quantize strided] tile 93206 rows,   80.00 ms,    3.12 GB/s
[streaming quantize strided] tile 93206 rows,  223.00 ms,    1.12 GB/s
[streaming quantize strided] tile 93206 rows,  229.00 ms,    1.09 GB/s
[streaming quantize strided] tile 93206 rows,  228.00 ms,    1.10 GB/s
[streaming quantize strided] tile 93206 rows,  234.00 ms,    1.07 GB/s
[streaming quantize strided] tile 93206 rows,  214.00 ms,    1.17 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 93206 rows,   83.00 ms,    3.01 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   82.00 ms,    3.05 GB/s
[streaming quantize strided] tile 93206 rows,   81.00 ms,    3.09 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,  103.00 ms,    2.43 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  197.00 ms,    1.27 GB/s
[streaming quantize strided] tile 89022 rows,   10.00 ms,   23.88 GB/s
[streaming quantize strided] tile 93206 rows,  322.00 ms,    0.78 GB/s
[streaming quantize strided] tile 93206 rows,  317.00 ms,    0.79 GB/s
[streaming quantize strided] tile 93206 rows,  316.00 ms,    0.79 GB/s
[streaming quantize strided] tile 89022 rows,   15.00 ms,   15.92 GB/s
[streaming quantize strided] tile 89022 rows,   29.00 ms,    8.23 GB/s
[streaming quantize strided] tile 93206 rows,  268.00 ms,    0.93 GB/s
[streaming quantize strided] tile 93206 rows,  420.00 ms,    0.60 GB/s
[streaming quantize strided] tile 93206 rows,  316.00 ms,    0.79 GB/s
[streaming quantize strided] tile 89022 rows,   12.00 ms,   19.90 GB/s
[streaming quantize strided] tile 93206 rows,  381.00 ms,    0.66 GB/s
[streaming quantize strided] tile 93206 rows,  171.00 ms,    1.46 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   76.00 ms,    3.29 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 93206 rows,   69.00 ms,    3.62 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 89022 rows,   28.00 ms,    8.53 GB/s
[streaming quantize strided] tile 89022 rows,   44.00 ms,    5.43 GB/s
[streaming quantize strided] tile 93206 rows,  228.00 ms,    1.10 GB/s
[streaming quantize strided] tile 93206 rows,  238.00 ms,    1.05 GB/s
[streaming quantize strided] tile 93206 rows,  229.00 ms,    1.09 GB/s
[streaming quantize strided] tile 93206 rows,  230.00 ms,    1.09 GB/s
[streaming quantize strided] tile 93206 rows,  236.00 ms,    1.06 GB/s
[streaming quantize strided] tile 93206 rows,  214.00 ms,    1.17 GB/s
[streaming quantize strided] tile 93206 rows,   70.00 ms,    3.57 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 93206 rows,   71.00 ms,    3.52 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 89022 rows,   14.00 ms,   17.06 GB/s
[streaming quantize strided] tile 89022 rows,   38.00 ms,    6.28 GB/s
[streaming quantize strided] tile 93206 rows,  217.00 ms,    1.15 GB/s
[streaming quantize strided] tile 93206 rows,  308.00 ms,    0.81 GB/s
[streaming quantize strided] tile 93206 rows,  304.00 ms,    0.82 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 89022 rows,   24.00 ms,    9.95 GB/s
[streaming quantize strided] tile 93206 rows,  305.00 ms,    0.82 GB/s
[streaming quantize strided] tile 89022 rows,   11.00 ms,   21.71 GB/s
[streaming quantize strided] tile 93206 rows,  307.00 ms,    0.81 GB/s
[streaming quantize strided] tile 93206 rows,  362.00 ms,    0.69 GB/s
[streaming quantize strided] tile 93206 rows,   75.00 ms,    3.33 GB/s
[streaming quantize strided] tile 93206 rows,  131.00 ms,    1.91 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 93206 rows,   74.00 ms,    3.38 GB/s
[streaming quantize strided] tile 93206 rows,   72.00 ms,    3.47 GB/s
[streaming quantize strided] tile 93206 rows,   71.00 ms,    3.52 GB/s
[streaming quantize strided] tile 93206 rows,   77.00 ms,    3.25 GB/s
[streaming quantize strided] tile 89022 rows,   20.00 ms,   11.94 GB/s
[streaming quantize strided] tile 89022 rows,   38.00 ms,    6.28 GB/s
[streaming quantize strided] tile 93206 rows,  132.00 ms,    1.89 GB/s
[streaming quantize strided] tile 93206 rows,  204.00 ms,    1.23 GB/s
[streaming quantize strided] tile 93206 rows,  198.00 ms,    1.26 GB/s
[streaming quantize strided] tile 93206 rows,  196.00 ms,    1.28 GB/s
[streaming quantize strided] tile 93206 rows,  202.00 ms,    1.24 GB/s
[streaming quantize strided] tile 93206 rows,  197.00 ms,    1.27 GB/s
